n,r,a,largest_component,second_largest_component
1000,0.041940975636132104,0.8,0.934,0.017
1000,0.041940975636132104,0.8,0.97,0.008
1000,0.041940975636132104,0.8,0.694,0.142
1000,0.041940975636132104,0.8,0.945,0.007
1000,0.041940975636132104,0.8,0.836,0.081
1000,0.041940975636132104,0.8,0.771,0.17
1000,0.041940975636132104,0.8,0.946,0.017
1000,0.041940975636132104,0.8,0.843,0.052
1000,0.041940975636132104,0.8,0.957,0.011
1000,0.041940975636132104,0.8,0.906,0.033
1000,0.04448512242283317,0.8999999999999999,0.976,0.005
1000,0.04448512242283317,0.8999999999999999,0.989,0.005
1000,0.04448512242283317,0.8999999999999999,0.985,0.009
1000,0.04448512242283317,0.8999999999999999,0.979,0.011
1000,0.04448512242283317,0.8999999999999999,0.981,0.006
1000,0.04448512242283317,0.8999999999999999,0.955,0.009
1000,0.04448512242283317,0.8999999999999999,0.84,0.126
1000,0.04448512242283317,0.8999999999999999,0.949,0.041
1000,0.04448512242283317,0.8999999999999999,0.968,0.008
1000,0.04448512242283317,0.8999999999999999,0.973,0.01
1000,0.04570411859785034,0.9500000000000001,0.984,0.007
1000,0.04570411859785034,0.9500000000000001,0.991,0.004
1000,0.04570411859785034,0.9500000000000001,0.982,0.004
1000,0.04570411859785034,0.9500000000000001,0.982,0.008
1000,0.04570411859785034,0.9500000000000001,0.992,0.002
1000,0.04570411859785034,0.9500000000000001,0.991,0.004
1000,0.04570411859785034,0.9500000000000001,0.98,0.005
1000,0.04570411859785034,0.9500000000000001,0.992,0.003
1000,0.04570411859785034,0.9500000000000001,0.974,0.01
1000,0.04570411859785034,0.9500000000000001,0.98,0.013
1000,0.046891436282526934,1.0,0.993,0.004
1000,0.046891436282526934,1.0,0.925,0.062
1000,0.046891436282526934,1.0,0.98,0.015
1000,0.046891436282526934,1.0,0.984,0.007
1000,0.046891436282526934,1.0,0.994,0.005
1000,0.046891436282526934,1.0,0.986,0.004
1000,0.046891436282526934,1.0,0.99,0.007
1000,0.046891436282526934,1.0,0.985,0.003
1000,0.046891436282526934,1.0,0.93,0.028
1000,0.046891436282526934,1.0,0.987,0.01
1000,0.04804942389321851,1.05,0.958,0.033
1000,0.04804942389321851,1.05,0.996,0.002
1000,0.04804942389321851,1.05,0.987,0.006
1000,0.04804942389321851,1.05,1.0,0.0
1000,0.04804942389321851,1.05,0.979,0.017
1000,0.04804942389321851,1.05,0.999,0.001
1000,0.04804942389321851,1.05,0.984,0.01
1000,0.04804942389321851,1.05,0.996,0.003
1000,0.04804942389321851,1.05,0.97,0.018
1000,0.04804942389321851,1.05,0.984,0.008
1000,0.04918015327652113,1.1,0.991,0.005
1000,0.04918015327652113,1.1,1.0,0.0
1000,0.04918015327652113,1.1,0.998,0.001
1000,0.04918015327652113,1.1,0.989,0.003
1000,0.04918015327652113,1.1,0.973,0.022
1000,0.04918015327652113,1.1,0.993,0.002
1000,0.04918015327652113,1.1,0.985,0.013
1000,0.04918015327652113,1.1,0.984,0.011
1000,0.04918015327652113,1.1,0.993,0.003
1000,0.04918015327652113,1.1,0.996,0.002
1000,0.05136699481151238,1.1999999999999997,0.999,0.001
1000,0.05136699481151238,1.1999999999999997,1.0,0.0
1000,0.05136699481151238,1.1999999999999997,0.993,0.003
1000,0.05136699481151238,1.1999999999999997,0.998,0.001
1000,0.05136699481151238,1.1999999999999997,0.993,0.004
1000,0.05136699481151238,1.1999999999999997,0.999,0.001
1000,0.05136699481151238,1.1999999999999997,0.998,0.002
1000,0.05136699481151238,1.1999999999999997,0.996,0.003
